DATASET_COLORSTRIP
SEPARATOR SPACE
DATASET_LABEL Source
COLOR #ff0000
LEGEND_TITLE Source
LEGEND_SHAPES 1 1
LEGEND_COLORS #e80000 #010000
LEGEND_LABELS Worker Poultry
DATA
Liv1 #e80000 COL#e80000
Liv100 #010000 COL#010000
Liv101 #010000 COL#010000
Liv102 #010000 COL#010000
Liv103 #010000 COL#010000
Liv104 #010000 COL#010000
Liv105 #010000 COL#010000
Liv106 #010000 COL#010000
Liv107 #010000 COL#010000
Liv108 #010000 COL#010000
Liv109 #010000 COL#010000
Liv11 #e80000 COL#e80000
Liv110 #010000 COL#010000
Liv111 #010000 COL#010000
Liv111M #010000 COL#010000
Liv112 #010000 COL#010000
Liv113 #010000 COL#010000
Liv114 #010000 COL#010000
Liv114M #010000 COL#010000
Liv12 #e80000 COL#e80000
Liv13 #e80000 COL#e80000
Liv14 #e80000 COL#e80000
Liv16 #e80000 COL#e80000
Liv17 #e80000 COL#e80000
Liv18 #e80000 COL#e80000
Liv2 #e80000 COL#e80000
Liv21 #010000 COL#010000
Liv22 #010000 COL#010000
Liv23 #010000 COL#010000
Liv24 #010000 COL#010000
Liv25 #010000 COL#010000
Liv26 #010000 COL#010000
Liv27 #010000 COL#010000
Liv28 #010000 COL#010000
Liv29 #010000 COL#010000
Liv3 #e80000 COL#e80000
Liv30 #010000 COL#010000
Liv30MA #010000 COL#010000
Liv30MB #010000 COL#010000
Liv31 #010000 COL#010000
Liv32 #010000 COL#010000
Liv33 #010000 COL#010000
Liv34 #010000 COL#010000
Liv35 #010000 COL#010000
Liv36 #010000 COL#010000
Liv37 #010000 COL#010000
Liv37M #010000 COL#010000
Liv38 #010000 COL#010000
Liv39 #010000 COL#010000
Liv4 #e80000 COL#e80000
Liv40 #010000 COL#010000
Liv40M #010000 COL#010000
Liv40MC #010000 COL#010000
Liv41 #010000 COL#010000
Liv42 #010000 COL#010000
Liv43 #010000 COL#010000
Liv43M #010000 COL#010000
Liv44 #010000 COL#010000
Liv45 #010000 COL#010000
Liv46 #010000 COL#010000
Liv47 #010000 COL#010000
Liv48 #010000 COL#010000
Liv49 #010000 COL#010000
Liv5 #e80000 COL#e80000
Liv50 #010000 COL#010000
Liv51 #010000 COL#010000
Liv52 #010000 COL#010000
Liv53M #010000 COL#010000
Liv55 #010000 COL#010000
Liv56 #010000 COL#010000
Liv57 #010000 COL#010000
Liv58 #010000 COL#010000
Liv59 #010000 COL#010000
Liv6 #e80000 COL#e80000
Liv60 #010000 COL#010000
Liv61 #010000 COL#010000
Liv62 #010000 COL#010000
Liv63 #010000 COL#010000
Liv64 #010000 COL#010000
Liv65 #010000 COL#010000
Liv66 #010000 COL#010000
Liv67 #010000 COL#010000
Liv67M #010000 COL#010000
Liv68 #010000 COL#010000
Liv69 #010000 COL#010000
Liv70 #010000 COL#010000
Liv71 #010000 COL#010000
Liv72 #010000 COL#010000
Liv73 #010000 COL#010000
Liv74 #010000 COL#010000
Liv76 #010000 COL#010000
Liv77 #010000 COL#010000
Liv78 #010000 COL#010000
Liv79 #010000 COL#010000
Liv79MB #010000 COL#010000
Liv80 #e80000 COL#e80000
Liv82 #e80000 COL#e80000
Liv83 #010000 COL#010000
Liv84 #010000 COL#010000
Liv85 #010000 COL#010000
Liv86 #010000 COL#010000
Liv87 #010000 COL#010000
Liv88 #010000 COL#010000
Liv89 #010000 COL#010000
Liv90 #010000 COL#010000
Liv91 #010000 COL#010000
Liv92 #010000 COL#010000
Liv93 #010000 COL#010000
Liv94 #010000 COL#010000
Liv95 #010000 COL#010000
Liv95M #010000 COL#010000
Liv96 #010000 COL#010000
Liv96MA #010000 COL#010000
Liv97 #010000 COL#010000
Liv98 #010000 COL#010000
Liv99 #010000 COL#010000
